Id,Movie
559,Sleepover
560,Nowhere
561,Khabi Khushi Kabhi Gham
562,Chameli
563,Asoka
564,Free Willy 2: The Adventure Home
565,Conspiracy Theory
566,What About Bob?
567,Saved!
568,The Portrait of a Lady
569,Mandingo
570,"Dirty Mary, Crazy Larry"
571,Jimmy Neutron: Boy Genius
572,Boris and Natasha
573,Flower & Garnet
574,Blade: Trinity
575,Lilo & Stitch
576,The Jungle Book
577,Deterrence
578,Kinsey
579,French Kiss
580,The Gift
581,Boys Don't Cry
582,John Carter of Mars
583,Spy Kids 2: Island Of Lost Dreams
584,Garden State
585,The Dukes of Hazzard
586,Hearts of Darkness: A Filmmakers's Apocalypse
587,Swiss Family Robinson
588,The Pure Hell of St Trinian's
589,Excalibur
590,Edward II
591,National Lampoon's Christmas Vacation
592,Wild at Heart
593,Alice Doesn't Live Here Anymore
594,Monument Ave.
595,Atlantic City
596,The Devil's Disciple
597,"Come Back, Little Sheba"
598,Airport
599,Vera Cruz
600,"Sorry, Wrong Number"
601,The Osterman Weekend
602,His Majesty O'Keefe
603,Ulzana's Raid
604,Gunfight at the O.K. Corral
605,Timeline
606,The Fast and the Furious
607,The Skulls
608,Mr. Destiny
609,Matilda
610,Happiness
611,The Brave Little Toaster
612,Cats & Dogs
613,An American Tail: Fievel Goes West
614,Â¡Three Amigos!
615,Quintet
616,Enigma
617,Lenny
618,Heavy Metal
619,1941
620,Stripes
621,Armed and Dangerous
622,Suspicion
623,Bulldog Drummond's Secret Police
624,Spellbound
625,K-19: The Widowmaker
626,That Was Then... This Is Now
627,Revenge of the Nerds II: Nerds in Paradise
628,Orange County
629,Detroit Rock City
630,Cabin Fever
631,Peter Pan
632,"The 5,000 Fingers of Dr. T"
633,Porky's
634,Only When I Laugh
635,Witchfinder General
636,Pulp Fiction
637,Swing Kids
638,The Ten Commandments
639,Key Largo
640,Phantom of the Opera
641,Viva Villa!
642,Alien Nation
643,The Order
644,Cobra
645,Maverick
646,Candy
647,Affliction
648,Face to Face
649,Wild Strawberries
650,Endless Love
651,Twister
652,Crossroads
653,The Man Who Wasn't There
654,That's Dancing!
655,"New York, New York"
656,Cabaret
657,Cul-de-Sac
658,Vacation
659,Nothing Lasts Forever
660,Riding the Bullet
661,The Serpent's Egg
662,Downfall
663,Top Secret!
664,Top Gun
665,The Real McCoy
666,Red Planet
667,Spartan
668,Tombstone
669,Mangal Pandey: The Rising
670,East is East
671,The Temptations
672,The Preacher's Wife
673,The Brothers
674,My Boyfriend's Back
675,The Emperor's Club
676,Longshot
677,Frequency
678,Pay It Forward
679,The Count of Monte Cristo
680,The Rock
681,The Thin Red Line
682,Collateral
683,Live from Baghdad
684,King Arthur
685,Lara Croft Tomb Raider: The Cradle of Life
686,History Is Made at Night
687,Three Colors: Red
688,Anastasia
689,Dr. Dolittle 2
690,What's Eating Gilbert Grape
691,Jabberwocky
692,Morgan: A Suitable Case for Treatment
693,Doctor Dolittle
694,Oliver Twist
695,Where the Heart Is
696,"Come Back to the Five and Dime, Jimmy Dean, Jimmy Dean"
697,Mask
698,Mermaids
699,By Dawn's Early Light
700,El Norte
701,St. Elmo's Fire
702,Bad News Bears
703,Mo' Better Blues
704,Alive
705,Crimson Tide
706,Demolition Man
707,Pii±ero
708,Catwoman
709,Robin Hood: Men in Tights
710,Cocoon
711,Cocoon: The Return
712,Vampires
713,Rugrats Go Wild!
714,The Flintstones
715,Stagecoach
716,The Hurricane
717,Wilson
718,Barbarians at the Gate
719,What a Girl Wants
720,Pirates of the Caribbean: The Curse of the Black Pearl
721,Stigmata
722,Pirates of the Caribbean: Dead Man's Chest
723,Brazil
724,The Hunchback of Notre Dame
725,About Last Night
726,Striptease
727,Ghost
728,Ali
729,Rappin'
730,BAADASSSSS!
731,Somewhere in Time
732,My Best Friend's Wedding
733,The Librarian
734,I'm All Right Jack
735,Private's Progress
736,Victim
737,Oh... Rosalinda!!
738,Madame X
739,Peyton Place
740,Moulin Rouge!
741,Super Mario Bros.
742,Ice Age
743,Romeo + Juliet
744,Carlito's Way
745,Revenge
746,Short Circuit
747,Music Box
748,The Rose
749,Bill & Ted's Bogus Journey
750,Jersey Girl
751,Bill & Ted's Excellent Adventure
752,Car Wash
753,"Goodbye, Mr. Chips"
754,A Christmas Carol
755,The Messenger: The Story of Joan of Arc
756,The Killing Fields
757,Making Mr. Right
758,Ratatouille
759,Murphy's War
760,Caligula
761,What's New Pussycat?
762,Lawrence of Arabia
763,Vanity Fair
764,Elizabeth: The Golden Age
765,Human Nature
766,The Replacements
767,Austin Powers:The Spy Who Shagged Me
768,Les Diaboliques
769,Ship of Fools
770,Sniper
771,Caveman
772,The Alamo
773,F/X
774,The Godfather Part III
775,Sleeper
776,Something's Gotta Give
777,Marvin's Room
778,Xanadu
779,That's Entertainment!
780,China O'Brien
781,Garfield
782,Sneakers
783,K-9
784,Thief
785,Pigs Is Pigs
786,Porky's Duck Hunt
787,I Haven't Got a Hat
788,"It's a Mad, Mad, Mad, Mad World"
789,Elizabeth
790,Trainspotting
791,Intermission
792,P.S.
793,Into the West
794,The Keep
795,Gothic
796,Point of No Return
797,Ghost Ship
798,Dungeons & Dragons
799,The Phantom of the Opera
800,Sense and Sensibility
801,Dante's Peak
802,Ocean's Eleven
803,The Longest Day
804,Ginger Snaps 2: Unleashed
805,Heaven's Gate
806,National Lampoon's Last Resort
807,Contact
808,Pearl Harbor
809,Strange Days
810,Armageddon
811,What's the Worst That Could Happen?
812,"What's Up, Doc?"
813,The Producers
814,Fargo
815,Major League
816,Heist
817,Fail-Safe
818,Charlie's Angels
819,Willard
820,Gross Anatomy
821,Vision Quest
822,Star Wars Episode V: The Empire Strikes Back
823,Star Wars Episode VI: Return of the Jedi
824,Robotech: The Shadow Chronicles
825,Star Wars Episode IV: A New Hope
826,Batman: Mask of the Phantasm
827,Shanghai Express
828,Piccadilly
829,The Thief of Bagdad
830,Dirty Rotten Scoundrels
831,The X Files
832,Mr. Holland's Opus
833,Dick Tracy
834,Eulogy
835,"Heaven Knows, Mr. Allison"
836,"Edward, My Son"
837,Hitch
838,Kiss of Death
839,"Now, Voyager"
840,House Party
841,Book of Shadows: Blair Witch 2
842,Boys Town
843,My Family
844,E.T. the Extra-Terrestrial
845,Voodoo Academy
846,Night Watch
847,The Manchurian Candidate
848,Darling
849,Celine et Julie vont En Bateau
850,Grease
851,The People vs. Larry Flynt
852,Pokamon: Jirachi Wishmaker
853,Pokamon: Lucario and the Mystery of Mew
854,Pokamon: Destiny Deoxys
855,Henry V
856,Mona Lisa
857,Rio Grande
858,The Searchers
859,Donovan's Reef
860,McLintock!
861,El Dorado
862,The Green Berets
863,In Harm's Way
864,The Cruel Sea
865,Waterloo
866,Julia
867,The Firm
868,Wall Street
869,Cats Don't Dance
870,Tales from the Darkside: The Movie
871,Peter's Friends
872,Crush
873,Under the Tuscan Sun
874,"Ladies and Gentlemen, The Fabulous Stains"
875,Unfaithful
876,Terminator 2: Judgment Day
877,Bottle Rocket
878,In the Time of the Butterflies
879,Police Academy 2: Their First Assignment
880,Police Academy
881,The Craft
882,Dodgeball: A True Underdog Story
883,Party Girl
884,Minority Report
885,The Contender
886,Independence Day
887,The Fly
888,Jurassic Park
889,Planet of the Apes
890,Daredevil
891,Doctor Who
892,Antitrust
893,Lady Caroline Lamb
894,Kingdom of Heaven
895,Atlantis: Milo's Return
896,Sink the Bismarck!
897,Pinky
898,The Farmer's Daughter
899,Blackadder: Back & Forth
900,Lost Horizon
901,Project X
902,Top Hat
903,Dirty Pretty Things
904,Mr. Saturday Night
905,Jacob's Ladder
906,Romeo and Juliet
907,Final Fantasy VII: Advent Children
908,Addicted to Love
909,Bad Boys
910,Aces High
911,In & Out
912,Rugrats in Paris: The Movie
913,Panic
914,Backdraft
915,Fallen
916,Buffy the Vampire Slayer
917,Outbreak
918,Six Degrees of Separation
919,Don't Look Now
920,Cross Creek
921,The Boys from Brazil
922,King Rat
923,Percy
924,Gone in Sixty Seconds
925,Rock Star
926,Fahrenheit 9/11Â½
927,Roger & Me
928,Fahrenheit 9/11
929,The Big One
930,Bad Girls
931,Singles
932,Point Break
933,Under Siege 2: Dark Territory
934,Ararat
935,Problem Child
936,King David
937,It
938,The Dreamer of Oz: The L. Frank Baum Story
939,Tadpole
940,King of Kings
941,The Singing Detective
942,Rush Hour
943,Taxi
944,The Muppets' Wizard of Oz
945,Sphere
946,Knife in the Water
947,That Thing You Do!
948,Radio Flyer
949,Philadelphia
950,Full Frontal
951,Hot Shots! Part Deux
952,Blank Check
953,Sabrina
954,Dumb & Dumber
955,The Fiendish Plot of Dr. Fu Manchu
956,Nirvana
957,Heaven
958,Lost in Translation
959,Boiler Room
960,House of Wax
961,Jaws
962,1984
963,Pillow Talk
964,Perfect Strangers
965,Cape Fear
966,Uranus
967,Delicatessen
968,The Funeral
969,Beethoven's 2nd
970,Wizards
971,Flesh & Blood
972,My Blue Heaven
973,Die Hard: With a Vengeance
974,Clue
975,What's Love Got to Do with It
976,Heavy Weights
977,Amy Stiller's Breast
978,Fame
979,Labyrinth
980,Lost in Space
981,All the Queen's Men
982,Gandhi
983,Quadrophenia
984,Homeward Bound: The Incredible Journey
985,Atlantis: The Lost Empire
986,Bongwater
987,Black and White
988,What the #$*! Do We Know!?
989,Divine Intervention
990,"From Time to Time/""De Temps en Temps"""
991,Topaz
992,The Philadelphia Experiment
993,Genevieve
994,Walker
995,Sweet Dreams
996,Agent Cody Banks 2: Destination London
997,Snake Eyes
998,The League of Gentlemen
999,For Love of the Game
1000,The Bourne Supremacy
1001,Rob Roy
1002,The Bourne Identity
1003,Rushmore
1004,The Secret Garden
1005,Oh! What a Lovely War
1006,Stage Fright
1007,The Dam Busters
1008,Fanboys
1009,2010: The Year We Make Contact
1010,Manhattan Project
1011,Obsession
1012,Cliffhanger
1013,Howards End
1014,Junior
1015,Imagining Argentina
1016,Sahara
1017,Cellular
1018,Behind Enemy Lines
1019,Sabretooth
1020,Love and Kisses
1021,Lake Placid
1022,Mission: Impossible II
1023,The Hole
1024,Schindler's List
1025,Stand by Me
1026,Joan of Arc
1027,Lagaan: Once Upon a Time in India
1028,Munna Bhai M.B.B.S.
1029,Contraband
1030,Casablanca
1031,Hackers
1032,Presumed Innocent
1033,Speed
1034,The Lion King 1Â½
1035,The Taking of Pelham One Two Three
1036,Weekend at Bernie's II
1037,Weekend at Bernie's
1038,Child's Play 2
1039,Pretty Baby
1040,Dilwale Dulhaniy Le Jayenge
1041,Thursday
1042,Anna
1043,Scenes from a Marriage
1044,Persona
1045,When a Man Loves a Woman
1046,10.5
1047,Limelight
1048,The Haunting
1049,"Me, Myself & Irene"
1050,Shall We Dance?
1051,Cheaper by the Dozen
1052,Don't Tell Mom the Babysitter's Dead
1053,Ticker
1054,Out of the Blue
1055,Easy Rider
1056,The Trip
1057,Dinosaur
1058,Ray
1059,Breakfast at Tiffany's
1060,Zhou Yu's Train
1061,America's Sweethearts
1062,Can't Hardly Wait
1063,Python
1064,Panic Room
1065,The French Connection
1066,F.I.S.T
1067,Runaway Train
1068,The Crow: Salvation
1069,Hustle
1070,Paparazzi
1071,First Daughter
1072,Amerika
1073,Madhouse
1074,Starship Troopers
1075,"One, Two, Three"
1076,Bob & Carol & Ted & Alice
1077,Shogun
1078,Arachnophobia
1079,Naked Lunch
1080,Reign: The Conqueror
1081,"The Adventures of Priscilla, Queen of the Desert"
1082,Gallipoli
1083,Muriel's Wedding
1084,The Hand That Rocks the Cradle
1085,Holy Smoke!
1086,Batman: Mystery of the Batwoman
1087,Conspiracy
1088,Doom
1089,Levity
1090,Country
1091,Normal
1092,Titus
1093,Seventh Heaven
1094,Sunrise
1095,The Circus
1096,Tillie's Punctured Romance
1097,Modern Times
1098,Women in Love
1099,Wimbledon
1100,Committed
1101,Elektra
1102,Murphy's Romance
1103,Grand Prix
1104,Twilight
1105,Boys' Night Out
1106,Blue Desert
1107,Rollerball
1108,The Adventures of Pinocchio
1109,Monsignor
1110,Dead Ringers
1111,Ace Ventura: When Nature Calls
1112,The Truth About Cats & Dogs
1113,Kill Bill
1114,Tape
1115,S.W.A.T.
1116,Taking Lives
1117,Pinocchio
1118,Serenity
1119,Amistad
1120,The Others
1121,True Stories
1122,Slap Shot
1123,Oliver's Story
1124,Henry: Portrait Of A Serial Killer
1125,The Gambler
1126,54
1127,Layer Cake
1128,Babes in Toyland
1129,The Incredible Mr. Limpet
1130,Beethoven
1131,2001: A Space Odyssey
1132,P.S. Your Cat Is Dead
1133,The Caine Mutiny
1134,Shaft's Big Score
1135,Superfly
1136,Snatch
1137,The Good Son
1138,Diva
1139,Alien: Resurrection
1140,The Devils
1141,Madigan's Millions
1142,The Devil's Advocate
1143,...And Justice for All
1144,Exotica
1145,Godzilla
1146,Species
1147,Erin Brockovich
1148,Always
1149,Rapid Fire
1150,Samson and Delilah
1151,The Club
1152,Breaker Morant
1153,Original Sin
1154,The Draughtsman's Contract
1155,Somersault
1156,Irreversible
1157,L'Appartement
1158,Lancelot du Lac
1159,Psycho
1160,Shadows
1161,The Informer
1162,The Set-Up
1163,Visitors
1164,Above the Law
1165,Star Wars Episode II: Attack of the Clones
1166,Sleepy Hollow
1167,Star Wars Episode III: Revenge of the Sith
1168,Meatballs
1169,The Hindenburg
1170,American Beauty
1171,Sugar & Spice
1172,Anne of Green Gables
1173,City Hall
1174,Leon
1175,The Protector
1176,The Crow: City of Angels
1177,Get Over It
1178,I Confess
1179,Meteor
1180,Patton
1181,And God Created Woman
1182,Ed Wood
1183,Three Coins in the Fountain
1184,The Swan
1185,My Best Friend's Birthday
1186,Primal Fear
1187,The Stepfather
1188,Around the World in Eighty Days
1189,Dr. Jekyll and Mr. Hyde
1190,...tick...tick...tick...
1191,Mary of Scotland
1192,Smilin' Through
1193,"Mary, Queen of Scots"
1194,Metropolis
1195,The Return of the King
1196,Body and Soul
1197,Sleuth
1198,Deathtrap
1199,Summertime
1200,Mr. Baseball
1201,The Last of the Mohicans
1202,Wicker Park
1203,Dragonfly
1204,Hakuchi
1205,Stray Dog
1206,Rashomon
1207,Congo
1208,Robotix
1209,Big Momma's House
1210,The Sea Hawk
1211,The Adventures of Robin Hood
1212,The Transformers: The Movie
1213,To Be or Not to Be
1214,Groove
1215,I'll Never Forget What's 'Isname
1216,"I, Robot"
1217,The Score
1218,Taegukgi
1219,Anarchists
1220,A Sound of Thunder
1221,Dave
1222,Running on Empty
1223,Sinbad: Legend of the Seven Seas
1224,Tequila Sunrise
1225,Love Field
1226,Hart's War
1227,Speakeasy
1228,Beethoven's 3rd
1229,Beethoven's 4th
1230,Kids
1231,Bully
1232,Glory
1233,Election
1234,Good Boy!
1235,My Girl
1236,John Carpenter's The Thing
1237,The Letter
1238,Alexander's Ragtime Band
1239,Intolerance
1240,It's a Gift
1241,Young Mr. Lincoln
1242,Stitch! The Movie
1243,The Stranger
1244,Alphaville
1245,Look at Me
1246,Magic
1247,Pocahontas
1248,Hey Arnold!: The Movie
1249,The Net
1250,The Black Cauldron
1251,Firefox
1252,Phone Booth
1253,Fluke
1254,Lucas
1255,Summer School
1256,The Baby-Sitters Club
1257,Love & Pop
1258,Ring 0: Birthday
1259,Teacher's Pet
1260,Calamity Jane
1261,Love Me or Leave Me
1262,Look Who's Talking Too
1263,The Party
1264,"Murder, Inc."
1265,The Mark of Zorro
1266,The Luck of the Irish
1267,Marie Antoinette
1268,Becky Sharp
1269,Ghost Dog: The Way of the Samurai
1270,Babette's Feast
1271,Head of State
1272,Twentieth Century
1273,I'm Gonna Git You Sucka
1274,Foxy Brown
1275,Jubilee
1276,"Martha, Meet Frank, Daniel and Laurence"
1277,A Knight's Tale
1278,"A Cool, Dry Place"
1279,Curdled
1280,Outland
1281,Darby O'Gill and the Little People
1282,Entrapment
1283,A Soldier's Story
1284,Inchon
1285,Mannequin
1286,Thunderbolt
1287,Indochine
